/Users/shermanwong/Desktop/papers/LLM/evaluation/[stanford] holistic evaluation of LLMs.pdf|evaluation
/Users/shermanwong/Desktop/papers/LLM/evaluation/llm-as-judge/Overconfidence in LLM-as-a-Judge.pdf|evaluation/llm-as-judge
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Alibaba]How Abilities in Large Language Models are Affected by Supervised Fine-tuning Data Composition.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Alibaba]SFT Data Composition.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[ByteDance] REFT- Reasoning with REinforced Fine-Tuning.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[DeepMind][Math][Synthetic Data]Beyond Human Data- Scaling Self-Training for Problem-Solving with Language Models.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[DeepMind]Reverse Thinking Makes LLMs Stronger Reasoners.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[DeepMind]SFT Memorizes, RL Generalizes- A Comparative Study of Foundation Model Post-training.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Deepmind]SFT Scaling Law.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[DeepMind]Solving math word problems with processand outcome-based feedback.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[DeepSeek]CODEI_O- Condensing Reasoning Patterns via Code Input-Output Prediction.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[FAIR][SFT Theory]very_large_dropout.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[FAIR][Synthetic Data Gen]Better_Synthetic_Prompts.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[FAIR]FLAME - Factuality-Aware Alignment for Large Language Models.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[FAIR]iterative_dpo_reasoning_2024.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Finetune][Arithmetics]Goat - Finetuned LLaMA on Arithmetics.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Good Idea but shitty experiment]Fine-tuning can cripple your foundation model_ preserving features may be the solution.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Google Research][Early Works]FLAN finetuning.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Google][ELBO loss] NeurIPS-2023-training-chain-of-thought-via-latent-variable-inference-Paper-Conference.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Harvard]Q-Probe- A Lightweight Approach to Reward Maximization for Language Models.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[HKU_MSFT][EvolInstruct]WizardCoder.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Microsoft]Fine-tuning is worse than RAG on factual knowledge.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Microsoft]Improving Domain Adaptation through Extended-Text Reading Comprehension.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[Microsoft]Orca 2.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[MSFT]Orca-math.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[MSR][Explain Tuning]Orca.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[MSR][Tsinghua]Instruction Pre-Training- Language Models are Supervised Multitask Learners.pdf|fine-tuning
/Users/shermanwong/Desktop/papers/LLM/fine-tuning/[MSR]Textbooks are all you need.pdf|fine-tuning
